desired_velocity,relaxation_time,radius,private_zone_radius,repulsion_coefficient,falloff_length,body_force_constant,friction_coefficient,random_force,waypoint_update_distance,waypoint_update_interval,collision_avoidance,agent_count,evacuation_time
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.031979
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.127978
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.711983
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.655971000000001
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.351975
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.70397
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.759983
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.223977
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.967980000000001
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.911967999999999
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.383975
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.71997
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.791982
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.711983
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.127978
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.783969
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.015979
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.639971000000001
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.055992
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.927967999999999
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.159977
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.223977
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.191977
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.175977
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.3599879999999995
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.031979
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.463973999999999
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.671971000000001
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.367975
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.399973999999999
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.015979
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.351975
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.943967
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.887981
4.7,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.143978
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.431973999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.823982
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.415973999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.799969
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.687971000000001
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.807982
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.015979
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.383975
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.095978
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.367975
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.423987
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.959967
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.511973
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.671971000000001
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.431973999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.367975
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.2879760000000005
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.615984
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.687971000000001
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.511973
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.663983999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.543972
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.679983999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.399973999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.031979
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.383975
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.943967
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.711983
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.255976
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.935980000000001
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.887981
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.127978
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.575972
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.431973999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.191977
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.383975
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.3039760000000005
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.479973
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.591972
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.399973999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.127978
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.98398
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.799969
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.031979
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.679983999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.71997
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.191977
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.447973999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.319975
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.3039760000000005
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.031979
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.031979
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.687971000000001
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.863967999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.73597
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.335975
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.271976
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.207977
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.015979
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.127978
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.223977
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.3039760000000005
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,7.151965
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.527973
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.3039760000000005
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.743983
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.383975
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.415973999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.367975
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.479973
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.823982
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.639971000000001
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.927967999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.047979
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.671971000000001
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.903981
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,7.199964
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.047979
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.551985
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.191977
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.399973999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.2879760000000005
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.551985
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.031979
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.223977
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.2879760000000005
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.919981
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.319975
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.239976
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.415973999999999
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.3039760000000005
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.271976
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.743983
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.031979
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.543972
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.575972
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.351975
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.935980000000001
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.607972
4.75,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.415973999999999
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.999979
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.919981
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.871981
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.351975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.3039760000000005
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.911967999999999
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.599985
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.479973
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.495973
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.519986
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.479973
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.015979
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.623971000000001
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.175977
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.335975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.799969
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.271976
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.839982
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.063979
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.623971000000001
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.015979
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.335975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.943967
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.567985
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.335975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.431973999999999
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.383975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.351975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.431973999999999
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,7.135965
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.143978
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.75197
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.111978
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.73597
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.239976
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.319975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.543972
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,7.055966000000001
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.335975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.431973999999999
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.031979
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.127978
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.76797
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.639971000000001
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.047979
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.271976
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.399973999999999
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.191977
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.447973999999999
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.223977
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.063979
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.271976
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.079978
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.223977
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.75197
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,7.039966000000001
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.559972
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.207977
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.527973
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.479973
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.383975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.111978
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.175977
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.143978
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.031979
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.431973999999999
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.431973999999999
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.111978
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.079978
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,7.087965
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.479973
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.047979
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.495973
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.431973999999999
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.143978
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.799969
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.143978
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.511973
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.351975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.383975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.887981
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.463973999999999
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.111978
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.335975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.223977
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.623971000000001
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.031979
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.847969
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.951980000000001
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.575972
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.335975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.967980000000001
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.255976
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.351975
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.143978
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.543972
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.759983
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,5.631983999999999
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.73597
4.8,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.463973999999999
4.85,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.367975
4.85,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.71997
4.85,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.383975
4.85,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.367975
4.85,0.15,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,6.671971000000001
